GBManhattanDistances FeatureIds
1 16
0 148
0 148
0 148
0 148
0 148
0 45
1 45
1 45
0 45
0 86
1 86
1 86
1 86
1 86
0 86
0 86
0 42
0 135
0 135
0 135
0 135
0 135
0 135
0 16
0 16
0 16
0 16
0 16
1 16
1 16
0 148
0 148
0 148
0 148
0 148
0 45
1 45
1 45
0 45
0 86
0 86
1 86
1 86
2 86
1 86
1 86
0 86
0 135
0 135
0 135
0 135
0 135
0 135
0 11
0 11
0 11
0 16
0 16
0 16
0 16
1 148
1 148
0 148
0 148
0 148
0 45
0 45
0 45
0 45
0 86
0 86
0 86
1 86
2 86
2 86
1 86
0 86
0 135
0 135
0 135
0 135
0 135
0 135
0 11
0 11
0 11
0 11
0 11
0 16
0 16
1 148
1 148
1 148
0 148
0 148
0 45
0 45
0 45
0 32
0 32
0 86
0 86
1 86
2 86
2 86
1 86
0 86
0 135
0 135
0 135
0 135
0 135
0 135
0 11
0 11
0 11
0 11
0 11
0 11
0 16
0 71
0 82
0 82
1 82
1 82
1 82
0 82
0 83
0 83
0 83
0 83
0 83
0 83
0 155
1 155
2 155
3 155
3 155
2 155
1 155
0 155
0 76
1 76
1 76
2 76
1 76
0 76
0 54
1 54
2 54
0 71
0 71
0 82
1 82
1 82
1 82
0 82
0 82
0 83
0 83
0 83
0 83
0 83
0 155
1 155
2 155
3 155
3 155
2 155
1 155
0 155
0 76
1 76
1 76
2 76
1 76
0 76
0 54
1 54
2 54
0 71
0 71
0 71
0 82
1 82
1 82
0 82
0 83
0 83
0 83
0 83
0 83
0 83
0 155
1 155
2 155
2 155
2 155
2 155
1 155
0 155
0 76
1 76
1 76
1 76
2 76
1 76
0 76
0 54
1 54
0 71
0 71
0 71
0 82
1 82
1 82
0 82
0 83
0 83
0 83
0 83
0 83
0 83
0 155
1 155
2 155
1 155
1 155
1 155
1 155
0 155
0 76
1 76
1 76
1 76
1 76
1 76
0 76
0 54
1 54
0 71
0 71
0 71
0 71
0 82
0 82
0 82
0 83
0 83
0 83
0 83
0 83
0 129
0 155
1 155
1 155
1 155
1 155
1 155
1 155
0 155
0 76
1 76
1 76
1 76
1 76
1 76
0 76
0 54
0 54
0 71
0 71
0 71
0 71
0 71
0 82
0 82
0 44
0 51
0 51
0 51
0 51
0 129
0 129
0 155
0 155
0 155
0 155
0 155
0 155
0 155
0 76
1 76
1 76
1 76
1 76
0 76
0 76
0 65
0 65
0 105
0 105
0 71
0 71
0 71
0 44
0 21
0 21
0 51
1 51
1 51
1 51
0 51
0 51
0 51
0 129
0 155
0 155
0 155
0 155
0 155
0 76
0 76
1 76
1 76
0 76
0 65
0 65
1 65
1 65
0 105
0 105
0 105
0 105
0 157
0 21
0 21
0 21
0 51
1 51
1 51
1 51
1 51
0 51
0 51
0 107
0 107
0 107
0 107
0 107
0 107
0 76
0 76
0 76
0 76
0 65
1 65
1 65
1 65
1 65
0 112
0 112
0 112
0 157
0 157
0 157
0 157
0 21
0 51
1 51
2 51
2 51
1 51
1 51
0 51
0 107
1 107
1 107
1 107
0 107
0 107
0 107
0 39
0 39
0 39
0 39
0 65
1 65
0 65
0 65
1 112
0 112
0 112
0 157
0 157
0 157
0 157
0 157
0 51
1 51
2 51
2 51
2 51
1 51
0 51
0 107
1 107
1 107
1 107
0 107
0 154
0 154
0 39
0 39
0 39
0 39
0 39
0 65
0 65
0 65
1 112
0 112
0 112
0 157
0 157
0 157
0 157
0 157
0 51
1 51
2 51
2 51
2 51
1 51
0 51
0 107
1 107
1 107
0 107
0 107
0 154
0 154
0 39
1 39
1 39
0 39
0 39
0 65
1 65
0 65
1 112
0 112
0 112
0 112
0 157
0 157
0 157
0 157
0 104
0 51
1 51
2 51
2 51
1 51
0 51
0 107
0 107
0 107
0 107
0 154
1 154
0 154
0 39
1 39
1 39
0 39
0 39
0 65
1 65
1 65
2 112
1 112
0 112
0 112
0 157
0 157
0 104
0 104
0 104
0 104
0 51
1 51
1 51
0 51
0 51
0 37
0 37
0 37
0 154
1 154
0 154
0 154
0 39
1 39
1 39
0 39
0 39
0 65
0 65
1 65
1 112
1 112
0 112
0 112
0 157
0 157
0 104
0 104
0 104
0 104
0 104
0 51
0 51
0 46
0 46
0 46
0 37
0 37
0 37
0 154
0 154
0 154
0 87
0 39
0 39
0 39
0 39
0 65
0 65
0 65
1 112
1 112
0 112
0 112
0 104
0 104
0 104
0 104
0 104
1 104
1 104
0 104
0 46
0 46
0 46
0 46
0 37
0 37
0 37
0 154
0 154
0 87
1 87
0 87
0 87
0 87
0 53
0 53
0 53
0 53
1 112
1 112
0 112
0 112
0 104
0 104
0 104
1 104
0 104
0 104
0 104
0 104
0 46
0 46
0 46
0 46
0 46
0 46
0 46
0 87
0 87
1 87
2 87
1 87
1 87
1 87
0 87
0 53
0 53
0 53
1 112
1 112
0 112
0 112
0 104
0 104
0 104
0 104
0 104
0 104
0 104
0 13
0 46
1 46
1 46
1 46
0 46
0 46
0 46
0 87
1 87
2 87
2 87
2 87
1 87
1 87
0 87
0 53
0 53
0 53
0 112
0 112
0 112
0 60
0 104
0 104
0 104
0 104
0 13
0 13
0 13
0 13
0 13
0 46
0 46
0 46
0 46
0 46
0 87
1 87
1 87
1 87
1 87
1 87
1 87
1 87
0 87
0 87
0 53
0 53
0 60
0 60
0 60
0 60
0 60
0 60
0 13
0 13
0 13
0 13
0 13
1 13
1 13
0 13
0 42
0 42
0 42
0 42
0 42
0 87
1 87
1 87
1 87
1 87
1 87
0 87
0 87
0 87
0 53
0 53
1 60
1 60
1 60
1 60
1 60
0 60
0 13
1 13
0 13
1 13
1 13
1 13
1 13
0 13
0 42
1 42
1 42
1 42
1 42
0 42
0 87
1 87
1 87
0 87
0 87
0 57
0 57
0 57
0 57
0 57
2 60
2 60
2 60
1 60
1 60
0 60
0 13
0 13
0 13
0 13
0 13
0 13
0 13
0 42
1 42
2 42
2 42
2 42
1 42
0 42
0 126
0 87
0 87
0 57
0 57
1 57
1 57
1 57
1 57
1 57
2 60
2 60
2 60
1 60
1 60
0 60
0 60
0 13
0 13
0 13
0 13
0 13
0 13
0 42
1 42
2 42
1 42
1 42
1 42
0 42
0 126
0 126
0 126
0 57
1 57
2 57
2 57
2 57
2 57
1 57
2 60
2 60
2 60
2 60
1 60
0 60
0 60
0 49
0 49
0 49
0 13
0 13
0 13
0 42
1 42
1 42
1 42
1 42
0 42
0 42
0 113
0 113
0 126
0 57
1 57
2 57
1 57
1 57
1 57
0 57
1 60
1 60
1 60
1 60
1 60
0 60
0 60
0 49
0 49
0 49
0 49
0 49
0 42
1 42
2 42
1 42
1 42
0 42
0 42
0 113
0 113
0 113
0 113
0 57
1 57
1 57
0 57
0 57
0 57
0 16
1 60
0 60
0 60
0 60
0 60
0 60
0 49
0 49
0 49
0 49
0 49
0 49
0 49
0 42
1 42
0 42
0 42
0 42
0 113
0 113
0 113
1 113
0 113
0 57
0 57
0 57
0 16
0 16
0 16
1 16
0 60
0 148
0 148
0 148
0 148
0 148
0 45
0 49
0 49
0 49
0 49
0 49
0 86
0 42
0 42
0 42
0 113
0 113
0 113
0 113
0 113
0 113
1 113
0 113
0 11
0 16
0 16
0 16
0 16
0 16
0 148
1 148
1 148
1 148
1 148
0 148
0 45
0 45
0 45
0 86
0 86
0 86
0 86
0 86
0 86
0 86
0 113
0 113
0 113
0 113
0 113
0 113
0 113
0 11
0 11
0 11
0 11
0 11
0 16
0 16
1 148
1 148
1 148
1 148
1 148
0 148
0 45
0 45
0 32
0 32
0 32
0 86
0 86
1 86
1 86
0 86
0 113
0 113
0 113
0 113
0 113
0 113
0 113
0 11
1 11
1 11
0 11
0 11
0 11
0 11
2 148
2 148
1 148
1 148
1 148
0 148
0 148
0 32
0 32
0 32
0 32
0 32
0 86
1 86
1 86
0 86
0 113
0 113
0 113
0 113
0 113
0 113
0 11
1 11
1 11
1 11
1 11
1 11
0 11
0 11
2 148
2 148
2 148
1 148
1 148
0 148
0 148
0 32
1 32
1 32
0 32
0 32
0 86
1 86
1 86
0 86
0 113
0 113
0 113
0 113
0 113
0 113
0 11
1 11
1 11
1 11
1 11
1 11
1 11
0 11
0 82
1 82
1 82
2 82
2 82
1 82
0 82
0 83
1 83
1 83
1 83
1 83
1 83
0 83
0 155
1 155
2 155
3 155
2 155
1 155
0 155
0 76
1 76
2 76
3 76
2 76
1 76
0 76
0 54
1 54
0 82
0 82
1 82
2 82
2 82
1 82
0 82
0 83
1 83
1 83
1 83
1 83
0 83
0 155
1 155
2 155
2 155
2 155
2 155
1 155
0 155
0 76
1 76
2 76
3 76
2 76
1 76
0 76
0 54
1 54
0 105
0 82
0 82
1 82
2 82
1 82
0 82
0 83
1 83
1 83
1 83
1 83
0 83
0 155
1 155
2 155
1 155
1 155
1 155
0 155
0 76
1 76
2 76
2 76
2 76
3 76
2 76
1 76
0 76
0 54
0 105
0 105
0 82
1 82
1 82
1 82
0 82
0 83
1 83
1 83
1 83
1 83
0 83
0 155
1 155
1 155
0 155
0 155
0 155
0 155
0 76
1 76
2 76
2 76
2 76
2 76
2 76
1 76
0 76
0 54
0 105
0 105
0 105
0 82
0 82
0 82
0 82
0 83
1 83
1 83
1 83
0 83
0 83
0 155
0 155
0 155
0 155
0 155
0 155
0 155
0 76
1 76
2 76
2 76
2 76
2 76
2 76
1 76
0 76
0 76
0 105
0 105
0 105
0 105
0 105
0 44
0 44
0 44
0 83
0 83
0 83
0 51
0 51
0 51
0 149
0 149
0 149
0 149
0 149
0 149
0 76
1 76
2 76
2 76
2 76
2 76
1 76
1 76
0 76
0 139
1 105
1 105
0 105
0 105
0 44
0 44
0 44
0 44
0 51
0 51
0 51
1 51
1 51
1 51
0 51
0 149
0 149
0 149
0 149
0 149
0 76
1 76
1 76
1 76
1 76
1 76
0 76
0 76
0 65
0 65
1 105
1 105
0 105
0 105
0 157
0 157
0 157
0 51
1 51
1 51
1 51
2 51
2 51
1 51
0 51
0 107
0 107
0 107
0 107
0 107
0 107
0 76
0 76
0 76
0 76
0 76
0 65
0 65
0 65
0 65
0 105
0 105
0 157
0 157
1 157
1 157
1 157
0 157
0 51
1 51
2 51
3 51
2 51
1 51
0 51
0 107
1 107
1 107
1 107
1 107
1 107
0 107
0 39
0 39
0 39
0 39
0 39
0 65
0 28
0 28
0 112
0 157
0 157
1 157
1 157
1 157
1 157
0 157
0 51
1 51
2 51
3 51
2 51
1 51
0 51
0 107
1 107
2 107
2 107
1 107
0 107
0 69
0 39
1 39
1 39
1 39
1 39
0 39
0 28
0 28
0 112
0 157
0 157
1 157
1 157
1 157
1 157
0 157
0 51
1 51
2 51
3 51
2 51
1 51
0 51
0 107
1 107
1 107
1 107
1 107
0 107
0 69
0 69
0 39
1 39
1 39
1 39
0 39
0 65
0 28
0 112
0 157
0 157
0 157
1 157
1 157
1 157
1 157
0 157
0 51
1 51
2 51
2 51
1 51
0 51
0 107
0 107
0 107
0 107
0 107
0 154
0 69
0 69
0 39
1 39
1 39
1 39
0 39
0 65
0 65
1 112
0 112
0 157
0 157
1 157
1 157
0 157
0 157
0 157
0 51
1 51
2 51
1 51
0 51
0 37
0 37
0 37
0 37
0 37
0 154
0 69
0 69
0 69
0 39
1 39
1 39
1 39
0 39
0 84
0 65
0 112
0 112
0 157
0 157
1 157
1 157
0 157
0 157
0 157
0 157
0 51
1 51
1 51
0 51
0 37
0 37
1 37
1 37
1 37
0 37
0 69
0 69
0 69
0 39
0 39
0 39
0 39
0 84
0 84
0 84
0 112
0 112
0 157
0 157
0 157
0 157
0 157
0 157
0 157
0 104
0 104
0 51
0 51
0 37
0 37
0 37
1 37
1 37
1 37
0 37
0 69
0 87
0 87
0 87
0 87
0 87
0 84
0 84
0 84
0 84
0 112
0 112
0 157
0 157
0 157
0 157
0 157
0 104
0 70
0 70
0 70
0 70
0 46
0 37
0 37
0 37
0 37
0 37
0 37
0 37
0 87
1 87
1 87
1 87
1 87
1 87
0 87
0 84
0 84
0 84
0 112
0 112
0 157
0 157
0 157
0 157
0 157
0 70
0 70
0 70
0 70
0 70
0 70
0 46
0 46
0 46
0 37
0 37
0 30
0 87
0 87
1 87
2 87
2 87
2 87
1 87
0 87
0 84
0 84
0 84
0 112
0 112
0 94
0 94
0 94
0 94
0 70
0 70
0 70
0 70
0 70
0 70
0 70
0 46
0 46
0 46
0 30
0 30
0 30
0 87
0 87
1 87
2 87
2 87
2 87
2 87
1 87
0 87
0 84
0 84
0 60
0 60
0 60
0 94
0 94
0 94
0 70
0 70
0 70
0 70
0 70
0 13
0 13
0 13
0 42
0 42
0 42
0 30
0 30
0 87
0 87
1 87
2 87
2 87
1 87
1 87
1 87
0 87
0 87
0 84
1 60
1 60
0 60
0 60
0 60
0 94
0 13
0 13
0 70
0 13
0 13
0 13
0 13
0 13
0 42
1 42
0 42
0 42
0 42
0 87
0 87
1 87
2 87
1 87
0 87
0 87
0 87
0 57
0 57
0 57
1 60
1 60
1 60
0 60
0 60
0 49
0 49
0 49
0 49
0 49
0 49
0 49
0 49
0 42
1 42
1 42
1 42
1 42
0 42
0 42
0 87
0 87
1 87
0 87
0 57
0 57
0 57
1 57
0 57
0 57
1 60
1 60
1 60
0 60
0 60
0 49
0 49
0 49
0 49
0 49
0 49
0 49
0 49
0 42
1 42
1 42
0 42
0 42
0 42
0 42
0 113
0 113
0 87
0 57
1 57
1 57
1 57
1 57
1 57
0 57
1 60
1 60
1 60
1 60
0 60
0 49
0 49
1 49
1 49
1 49
0 49
0 49
0 49
0 42
1 42
0 42
0 42
0 42
0 113
0 113
1 113
1 113
0 113
0 57
1 57
1 57
1 57
1 57
0 57
0 57
0 60
0 60
0 60
0 60
0 60
0 49
0 49
1 49
1 49
1 49
1 49
1 49
0 49
0 42
1 42
0 42
0 42
0 113
0 113
1 113
1 113
1 113
0 113
0 57
1 57
1 57
0 57
0 57
0 57
0 16
0 60
0 148
0 148
0 148
0 148
0 148
0 49
1 49
1 49
1 49
1 49
1 49
1 49
0 49
0 42
0 113
0 113
0 113
1 113
1 113
1 113
2 113
1 113
0 113
0 57
0 57
0 11
0 16
0 16
0 16
0 148
1 148
1 148
1 148
1 148
0 148
0 49
1 49
1 49
1 49
1 49
1 49
0 49
0 49
0 42
0 113
1 113
1 113
1 113
1 113
1 113
1 113
1 113
0 113
0 11
0 11
0 11
0 11
0 11
0 11
1 148
2 148
2 148
2 148
2 148
1 148
0 148
0 49
0 49
0 49
0 49
0 49
0 49
0 86
0 86
0 113
1 113
1 113
1 113
1 113
1 113
1 113
1 113
0 113
0 11
1 11
1 11
1 11
0 11
0 11
2 148
2 148
2 148
2 148
2 148
1 148
0 148
0 32
0 32
0 32
0 32
0 32
0 32
0 86
0 86
0 113
1 113
1 113
1 113
1 113
1 113
1 113
0 113
0 11
1 11
1 11
1 11
1 11
1 11
1 11
3 148
3 148
2 148
2 148
2 148
1 148
0 148
0 32
1 32
1 32
1 32
1 32
0 32
0 86
0 86
0 113
1 113
1 113
1 113
1 113
1 113
1 113
0 113
0 11
1 11
2 11
2 11
2 11
1 11
1 11
3 148
3 148
3 148
2 148
2 148
1 148
0 148
0 32
1 32
2 32
1 32
1 32
0 32
0 86
1 86
0 86
0 113
1 113
1 113
1 113
1 113
1 113
0 113
0 11
1 11
2 11
2 11
2 11
2 11
1 11
0 137
0 82
0 82
1 82
1 82
1 82
0 82
0 83
1 83
2 83
2 83
2 83
1 83
0 83
0 155
1 155
2 155
2 155
1 155
1 155
0 155
0 76
1 76
2 76
3 76
3 76
2 76
1 76
0 76
0 54
0 82
0 82
0 82
1 82
1 82
1 82
0 82
0 83
1 83
2 83
2 83
2 83
1 83
0 83
0 155
1 155
1 155
1 155
1 155
0 155
0 76
1 76
2 76
3 76
3 76
3 76
2 76
1 76
0 76
0 54
0 105
0 82
0 82
1 82
1 82
1 82
0 82
0 83
1 83
2 83
2 83
2 83
1 83
0 83
0 155
1 155
0 155
0 155
0 155
0 155
0 76
1 76
2 76
3 76
3 76
3 76
2 76
1 76
0 76
0 54
1 105
0 105
0 82
0 82
1 82
1 82
0 82
0 83
1 83
2 83
2 83
2 83
1 83
0 83
0 155
0 155
0 149
0 149
0 149
0 155
0 76
1 76
2 76
3 76
3 76
3 76
3 76
2 76
1 76
0 76
1 105
1 105
0 105
0 105
0 82
0 82
0 44
0 83
0 83
1 83
1 83
1 83
0 83
0 83
0 149
0 149
0 149
0 149
0 149
0 149
0 76
1 76
2 76
2 76
2 76
2 76
2 76
1 76
0 76
0 139
1 105
1 105
1 105
1 105
0 105
0 44
1 44
0 44
0 44
0 83
0 83
0 83
0 51
0 149
1 149
1 149
1 149
1 149
1 149
0 149
0 76
1 76
1 76
1 76
1 76
1 76
1 76
0 76
0 139
1 139
2 105
2 105
1 105
0 105
0 44
0 44
1 44
0 44
0 51
0 51
0 51
0 51
1 51
0 51
0 149
1 149
1 149
1 149
1 149
1 149
0 149
0 76
1 76
1 76
1 76
1 76
0 76
0 139
0 139
0 139
2 105
1 105
0 105
0 157
0 157
0 157
0 44
0 44
0 51
1 51
1 51
1 51
1 51
1 51
0 51
0 149
0 149
0 149
0 149
0 149
0 149
0 76
0 76
0 76
0 76
0 76
0 139
0 139
0 28
0 28
1 105
0 105
0 157
1 157
1 157
1 157
0 157
0 157
0 51
1 51
2 51
2 51
2 51
1 51
0 51
0 107
0 107
0 107
0 107
0 107
0 107
0 69
0 69
0 39
0 39
0 39
0 39
0 28
1 28
1 28
0 105
0 157
1 157
2 157
2 157
2 157
1 157
1 157
0 157
0 51
1 51
2 51
2 51
1 51
0 51
0 107
1 107
1 107
1 107
1 107
0 107
0 69
0 69
0 39
1 39
1 39
0 39
0 28
1 28
1 28
0 157
1 157
1 157
2 157
2 157
2 157
2 157
1 157
0 157
0 51
1 51
2 51
2 51
1 51
0 51
0 107
1 107
1 107
1 107
0 107
0 69
1 69
0 69
0 39
1 39
2 39
1 39
0 39
0 28
1 28
0 112
0 157
1 157
1 157
2 157
2 157
2 157
1 157
0 157
0 51
1 51
2 51
2 51
1 51
0 51
0 107
0 107
0 107
0 107
0 107
0 69
1 69
1 69
0 69
0 39
1 39
1 39
0 39
0 28
0 28
0 112
0 157
1 157
1 157
2 157
2 157
1 157
1 157
1 157
0 157
0 51
1 51
1 51
0 51
0 37
0 37
0 37
0 37
0 37
0 69
1 69
1 69
1 69
0 69
0 39
1 39
0 39
0 84
0 84
0 84
0 157
0 157
1 157
1 157
2 157
2 157
1 157
1 157
1 157
0 157
0 51
0 51
1 51
0 51
0 37
1 37
1 37
1 37
0 37
0 69
1 69
1 69
1 69
0 69
0 69
0 39
0 84
1 84
1 84
1 84
0 157
0 157
1 157
1 157
1 157
1 157
1 157
1 157
0 157
0 157
0 70
0 70
0 51
0 37
1 37
1 37
2 37
1 37
1 37
0 37
0 69
0 69
0 69
0 69
0 87
0 87
0 84
1 84
1 84
1 84
0 157
0 157
1 157
1 157
1 157
1 157
1 157
0 157
0 70
0 70
1 70
1 70
0 70
0 37
1 37
1 37
1 37
0 37
0 37
0 30
0 30
0 87
0 87
0 87
0 87
0 87
0 84
1 84
1 84
1 84
0 157
0 157
0 157
0 157
0 157
0 157
0 157
0 70
1 70
1 70
1 70
1 70
0 70
0 37
0 37
0 37
0 37
0 30
0 30
0 30
0 30
0 87
1 87
1 87
1 87
0 87
0 87
0 84
1 84
1 84
0 94
0 94
0 94
0 94
0 94
0 94
0 70
1 70
1 70
1 70
1 70
1 70
1 70
0 70
0 37
0 30
0 30
1 30
1 30
0 30
0 30
0 87
1 87
2 87
1 87
1 87
0 87
0 84
1 84
1 84
0 94
0 94
0 94
1 94
1 94
0 94
0 70
1 70
1 70
1 70
1 70
0 70
0 70
0 70
0 42
0 30
0 30
1 30
1 30
0 30
0 30
0 87
1 87
2 87
1 87
1 87
1 87
0 87
0 84
1 84
0 60
0 60
0 94
0 94
0 94
0 94
0 49
0 70
0 70
0 70
0 70
0 70
0 49
0 49
0 42
0 42
0 30
0 30
0 30
0 30
0 30
0 87
1 87
1 87
1 87
1 87
0 87
0 87
0 84
0 84
0 60
0 60
0 60
0 100
0 49
0 49
1 49
0 49
0 49
0 49
0 49
0 49
1 49
0 49
0 42
0 42
0 42
0 42
0 113
0 113
0 113
0 87
0 87
0 87
0 87
0 87
0 57
0 57
0 58
0 58
0 60
0 60
0 60
0 100
0 49
1 49
1 49
1 49
1 49
1 49
1 49
1 49
1 49
0 49
0 42
0 42
0 113
0 113
0 113
0 113
1 113
0 113
0 87
0 57
0 57
0 57
0 57
0 57
0 57
0 58
0 60
0 60
0 60
0 60
0 49
1 49
1 49
2 49
2 49
2 49
1 49
1 49
1 49
0 49
0 42
0 113
0 113
0 113
1 113
1 113
2 113
1 113
0 113
0 113
0 57
0 57
0 57
0 57
0 58
0 58
0 100
0 100
0 60
0 60
0 49
1 49
1 49
2 49
2 49
2 49
2 49
2 49
1 49
0 49
0 42
0 113
0 113
1 113
1 113
2 113
2 113
2 113
1 113
0 113
0 57
0 57
0 57
0 57
0 11
0 58
0 148
0 148
0 148
0 148
0 148
0 49
1 49
2 49
2 49
2 49
2 49
2 49
2 49
1 49
0 49
0 113
1 113
1 113
2 113
2 113
2 113
3 113
2 113
1 113
0 113
0 57
0 11
0 11
0 11
0 11
1 148
1 148
1 148
1 148
1 148
0 148
0 49
1 49
1 49
1 49
1 49
1 49
1 49
0 49
0 113
1 113
2 113
2 113
2 113
2 113
2 113
2 113
2 113
1 113
0 113
0 11
1 11
1 11
1 11
1 11
2 148
2 148
2 148
2 148
2 148
1 148
0 148
0 49
0 49
0 49
0 49
0 49
0 49
0 49
0 113
1 113
2 113
2 113
2 113
2 113
2 113
2 113
1 113
0 113
0 11
0 11
1 11
1 11
1 11
1 11
3 148
3 148
3 148
3 148
2 148
1 148
0 148
0 32
0 32
0 32
0 32
0 32
0 32
0 32
0 113
1 113
2 113
2 113
2 113
2 113
2 113
2 113
1 113
0 113
0 11
0 11
1 11
1 11
1 11
1 11
3 148
3 148
3 148
3 148
2 148
1 148
0 148
0 32
1 32
1 32
1 32
1 32
1 32
0 32
0 113
1 113
2 113
2 113
2 113
2 113
2 113
1 113
0 113
0 11
0 11
1 11
1 11
1 11
1 11
1 11
2 148
3 148
3 148
3 148
2 148
1 148
0 148
0 32
1 32
2 32
2 32
2 32
1 32
0 32
0 86
0 113
1 113
2 113
2 113
2 113
2 113
1 113
0 113
0 11
0 11
1 11
1 11
1 11
1 11
1 11
1 137
0 137
0 137
0 82
0 82
0 82
0 83
1 83
2 83
3 83
3 83
3 83
2 83
1 83
0 83
0 155
1 155
1 155
0 155
0 155
0 76
0 76
1 76
2 76
3 76
2 76
2 76
2 76
1 76
0 76
0 137
0 137
0 137
0 82
0 82
1 82
0 82
0 83
1 83
2 83
3 83
3 83
2 83
1 83
0 83
0 155
1 155
1 155
0 155
0 78
0 76
0 76
1 76
2 76
2 76
2 76
2 76
2 76
1 76
0 76
0 137
0 137
0 137
0 82
0 82
1 82
0 82
0 83
1 83
2 83
3 83
3 83
2 83
1 83
0 83
0 155
0 155
0 155
0 155
0 78
0 78
0 76
1 76
2 76
3 76
2 76
3 76
2 76
1 76
0 76
0 105
0 105
0 105
0 82
0 82
0 82
0 83
1 83
1 83
2 83
2 83
2 83
1 83
0 83
0 149
0 149
0 149
0 149
0 149
0 149
0 78
0 76
1 76
2 76
2 76
2 76
2 76
1 76
0 76
0 139
1 105
1 105
0 105
0 105
0 44
0 44
0 44
0 83
0 83
1 83
1 83
1 83
0 83
0 147
0 149
1 149
1 149
1 149
1 149
0 149
0 76
0 76
1 76
1 76
1 76
1 76
1 76
0 76
0 139
1 139
2 105
2 105
1 105
0 105
0 44
1 44
1 44
0 44
0 44
0 83
0 83
0 83
0 147
0 147
0 149
1 149
1 149
2 149
2 149
1 149
0 149
0 76
0 76
0 76
0 76
0 76
0 76
0 139
1 139
2 139
2 105
2 105
1 105
0 105
0 44
1 44
2 44
1 44
0 44
0 44
0 51
0 51
0 51
0 147
0 147
0 149
1 149
1 149
1 149
1 149
0 149
0 76
0 76
0 76
0 76
0 76
0 139
1 139
1 139
1 139
1 105
1 105
0 105
0 157
0 44
0 44
1 44
1 44
0 44
0 51
1 51
1 51
0 51
0 51
0 147
0 149
0 149
0 149
0 149
0 149
0 149
0 67
0 67
0 67
0 67
0 67
0 139
0 139
0 139
0 139
0 105
0 105
0 157
1 157
0 157
0 157
0 44
0 44
0 44
0 51
1 51
1 51
1 51
0 51
0 51
0 107
0 107
0 107
0 107
0 107
0 107
0 69
0 69
0 69
0 39
0 39
0 139
0 28
0 28
0 28
0 157
0 157
1 157
2 157
1 157
1 157
0 157
0 157
0 157
0 51
1 51
2 51
2 51
1 51
0 51
0 107
1 107
1 107
1 107
0 107
0 69
1 69
1 69
0 69
0 39
0 39
0 39
0 28
1 28
1 28
1 157
1 157
2 157
2 157
2 157
2 157
1 157
1 157
0 157
0 51
1 51
2 51
2 51
1 51
0 51
0 107
0 107
1 107
1 107
0 107
0 69
1 69
1 69
0 69
0 39
1 39
0 39
0 28
1 28
1 28
0 157
1 157
2 157
2 157
3 157
3 157
2 157
2 157
1 157
0 157
0 51
1 51
1 51
1 51
0 51
0 37
0 37
0 107
0 107
0 69
1 69
2 69
2 69
1 69
0 69
0 39
1 39
0 39
0 28
0 28
0 157
1 157
2 157
2 157
3 157
3 157
2 157
2 157
1 157
0 157
0 51
1 51
0 51
0 51
0 37
1 37
1 37
0 37
0 37
0 69
1 69
2 69
2 69
1 69
0 69
0 39
0 39
0 84
0 84
0 84
1 157
1 157
2 157
2 157
2 157
2 157
2 157
2 157
1 157
1 157
0 157
0 51
0 51
0 37
1 37
1 37
1 37
1 37
0 37
0 69
1 69
1 69
2 69
1 69
1 69
0 69
0 84
1 84
1 84
1 84
1 157
1 157
2 157
2 157
1 157
1 157
2 157
1 157
0 157
0 157
0 70
0 70
0 37
1 37
1 37
1 37
1 37
1 37
0 37
0 30
0 69
0 69
1 69
0 69
0 69
0 118
0 84
0 84
1 84
1 84
0 157
1 157
1 157
1 157
0 157
0 157
1 157
0 157
0 70
0 70
1 70
1 70
0 70
0 37
1 37
1 37
0 37
0 37
0 30
1 30
0 30
0 30
0 69
0 87
0 118
0 118
0 118
0 84
1 84
1 84
0 157
0 157
0 157
0 157
0 94
0 94
0 157
0 70
1 70
1 70
2 70
2 70
1 70
0 70
0 37
0 37
0 30
0 30
1 30
1 30
1 30
0 30
0 87
0 87
0 87
0 118
0 118
0 84
0 84
1 84
0 94
0 94
0 94
0 94
1 94
1 94
0 94
0 70
1 70
2 70
2 70
1 70
1 70
0 70
0 30
0 30
1 30
1 30
2 30
1 30
1 30
0 30
0 87
1 87
0 87
0 87
0 118
0 118
0 84
1 84
1 94
1 94
1 94
1 94
2 94
1 94
0 94
0 70
1 70
1 70
1 70
0 70
0 70
0 70
0 127
0 30
1 30
2 30
2 30
1 30
1 30
0 30
0 87
1 87
0 87
0 87
0 87
0 118
0 84
0 84
0 94
0 94
0 94
0 94
1 94
0 94
0 94
0 49
0 70
0 70
0 70
0 49
0 49
0 49
0 127
0 127
0 30
1 30
1 30
1 30
1 30
0 30
0 87
0 87
0 87
0 87
0 87
0 118
0 58
0 58
0 100
0 100
0 100
0 100
0 94
0 49
0 49
1 49
0 49
0 49
0 49
1 49
1 49
0 49
0 127
0 127
0 127
0 30
0 30
0 30
0 30
0 15
0 15
0 15
0 15
0 15
0 15
0 58
1 58
1 58
0 100
0 100
0 100
1 100
0 100
0 49
1 49
2 49
1 49
1 49
1 49
2 49
1 49
0 49
0 49
0 127
0 113
0 113
0 113
0 113
0 113
0 15
0 15
0 15
0 15
0 15
0 15
0 58
0 58
1 58
0 100
0 100
0 100
0 100
0 100
0 49
1 49
2 49
2 49
2 49
2 49
2 49
2 49
1 49
0 49
